country,organization,link,data_type,frequency
Austria,"Federal Ministry for Social Affairs, Health, Nursing, and Consumer Protection",https://info.gesundheitsministerium.at/,,daily
Belgium,Sciensano,https://epidemio.wiv-isp.be/ID/Pages/2019-nCoV_epidemiological_situation.aspx,,daily
,Sciensano,https://epistat.wiv-isp.be/covid/,,daily
Brazil,MoH,https://www.saude.gov.br/noticias/agencia-saude,,daily
Bulgaria,MoH,https://www.mh.government.bg/bg/informaciya-za-grazhdani/potvrdeni-sluchai-na-koronavirus-na-teritoriyata-na-r-blgariya/,,daily
Canada,MoH,https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection.html?topic=tilelink,,daily
Chile,MoH,https://www.minsal.cl/nuevo-coronavirus-2019-ncov/casos-confirmados-en-chile-covid-19/,,
Croatia,,https://www.hzjz.hr/priopcenja-mediji/koronavirus-najnoviji-podatci/,,
Cyprus,Ministry of Health,https://www.pio.gov.cy/coronavirus/en/,,No updates on cases as of 3/28/20
Czech Republic,MoH,https://opendata.mzcr.cz/dataset/covid-19-prehled-osob-s-prokazanou-nakazou-dle-hlaseni-krajskych-hygienickych-stanic,,daily
,,https://onemocneni-aktualne.mzcr.cz/covid-19,,daily
Denmark,SSI,https://www.ssi.dk/aktuelt/sygdomsudbrud/coronavirus/covid-19-i-danmark-epidemiologisk-overvaagningsrapport,,daily
Finland,Finnish institute for health and welfare,https://thl.fi/en/web/infectious-diseases/what-s-new/coronavirus-covid-19-latest-updates,,
France,Santé publique France,https://www.gouvernement.fr/info-coronavirus/carte-et-donnees,,
,,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/documents/bulletin-national/covid-19-point-epidemiologique-du-24-mars-2020,,
Germany,RKI,https://www.rki.de/DE/Content/InfAZ/N/Neuartiges_Coronavirus/Situationsberichte/Gesamt.html,,daily
Ghana,Ghana Health Service,https://www.ghanahealthservice.org/covid19/,,daily
Greece,MoH,https://eody.gov.gr/epidimiologika-statistika-dedomena/imerisies-ektheseis-covid-19/,,daily (but inconsistent)
Hungary,National Public Health Institute of Greece,https://koronavirus.gov.hu/#aktualis,,daily (but inconsistent)
Iceland,MoH,https://www.covid.is/data,,daily
India,WHO India,https://www.who.int/india/emergencies/india-situation-report,,daily
Indonesia,MoH,https://infeksiemerging.kemkes.go.id/,,daily
,,https://infeksiemerging.kemkes.go.id/downloads/?dl_cat=5,,daily
Ireland,Health Service Executive,https://www.gov.ie/en/news/7e0924-latest-updates-on-covid-19-coronavirus/,,daily
Italy,Protezione Civile,https://github.com/pcm-dpc/COVID-19,https://www.epicentro.iss.it/coronavirus/,
Netherlands,RIVM,https://www.rivm.nl/en/news/current-information-about-novel-coronavirus-covid-19,,daily
New Zealand,MoH,https://www.health.govt.nz/our-work/diseases-and-conditions/covid-19-novel-coronavirus/covid-19-current-situation/covid-19-current-cases/covid-19-current-cases-details,curation,daily
Nigeria,NCDC,https://ncdc.gov.ng/diseases/sitreps/?cat=14&name=An%20update%20of%20COVID-19%20outbreak%20in%20Nigeria,,daily
Norway,NIPH,https://www.fhi.no/en/id/infectious-diseases/coronavirus/daily-reports/daily-reports-COVID19/,,daily
Philippines,WHO Philippines,https://www.who.int/philippines/emergencies/covid-19-in-the-philippines/covid-19-sitreps-philippines,,alternating days
Poland,Government of Poland,https://www.gov.pl/web/koronawirus/wykaz-zarazen-koronawirusem-sars-cov-2,,
Portugal,MoH,https://covid19.min-saude.pt/relatorio-de-situacao/,,daily
Republic of Korea,KCDC,https://www.cdc.go.kr/board.es?mid=a30402000000&bid=0030,,twice daily
Romania,Institutul Național de Sănătate Publică,https://instnsp.maps.arcgis.com/apps/opsdashboard/index.html#/5eced796595b4ee585bcdba03e30c127,,daily
,,http://www.cnscbt.ro/,,daily
Singapore,MoH,https://www.moh.gov.sg/covid-19,,daily
Spain,Gobierno de Espana,https://www.mscbs.gob.es/profesionales/saludPublica/ccayes/alertasActual/nCov-China/situacionActual.htm,,daily
,,https://www.isciii.es/QueHacemos/Servicios/VigilanciaSaludPublicaRENAVE/EnfermedadesTransmisibles/Paginas/InformesCOVID-19.aspx,,daily
Sri Lanka,MoH,http://www.epid.gov.lk/web/index.php?option=com_content&view=article&id=225&lang=en,,daily
Sweden,Public Health Agency of Sweden,https://www.folkhalsomyndigheten.se/folkhalsorapportering-statistik/statistik-a-o/sjukdomsstatistik/covid-19-veckorapporter/,,daily (currently in arcgis but downloadable stats are expected to be available starting the second week in April)
,,https://experience.arcgis.com/experience/09f821667ce64bf7be6f9f87457ed9aa,,daily (currently in arcgis but downloadable stats are expected to be available starting the second week in April)
Switzerland,Federal Office of Public Health,https://www.bag.admin.ch/bag/en/home/krankheiten/ausbrueche-epidemien-pandemien/aktuelle-ausbrueche-epidemien/novel-cov/situation-schweiz-und-international.html,,
Thailand,WHO Thailand,https://www.who.int/thailand/emergencies/novel-coronavirus-2019/situation-reports,,daily
Timor Leste,WHO Timor Leste,https://www.who.int/timorleste/emergencies/novel-coronavirus-2019/novel-coronavirus-(2019-ncov)-situation-reports,,daily
Turkey,MoH,https://covid19bilgi.saglik.gov.tr/tr/,,
United Kingdom,Government of UK,https://www.gov.uk/guidance/coronavirus-covid-19-information-for-the-public,,daily
Vietnam,MoH,https://ncov.moh.gov.vn/web/guest/trang-chu,curation,daily
Ecuador,MoH,https://www.salud.gob.ec/gacetas-epidemiologicas-coronavirus-covid-19/,,daily
,,https://www.salud.gob.ec/actualizacion-de-casos-de-coronavirus-en-ecuador/,,daily
South Africa,MoH,https://sacoronavirus.co.za/category/press-releases-and-notices/,,daily
Thailand,Ministry of Public Health,https://ddc.moph.go.th/viralpneumonia/eng/situation.php,,daily
Pakistan,Government of Pakistan,http://covid.gov.pk/stats/pakistan,,daily
Japan,"Ministry of Health, Labor and Welfare",https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/newpage_00032.html,tabulation,daily
Japan,"Ministry of Health, Labor and Welfare",https://mhlw-gis.maps.arcgis.com/apps/opsdashboard/index.html#/0c5d0502bbb54f9a8dddebca003631b8,curation,daily
Iran,,https://behdasht.gov.ir/,,
Oregon,OHA,https://govstatus.egov.com/OR-OHA-COVID-19,tabulation,daily
New York,DoH,https://coronavirus.health.ny.gov/county-county-breakdown-positive-cases,tabulation,daily
Washington,DoH,https://www.doh.wa.gov/Emergencies/Coronavirus,tabulations and figures,daily
New Jersey,DoH,https://covid19.nj.gov/#live-updates,map with tabulations,daily
Louisiana,DoH,http://ldh.la.gov/coronavirus/,map/figures,daily
Michigan,Dept of Health and Human Services,"https://www.michigan.gov/coronavirus/0,9753,7-406-98163_98173---,00.html",tabulations,daily
California,Dept of Public Health,https://www.cdph.ca.gov/Programs/OPA/Pages/New-Release-2020.aspx,curation,daily
Georgia,Dept of Public Health,https://dph.georgia.gov/covid-19-daily-status-report,tabulations/figures,daily
Illinois,Dept of Public Health,http://www.dph.illinois.gov/topics-services/diseases-and-conditions/diseases-a-z-list/coronavirus,map,daily
Florida,DoH,https://experience.arcgis.com/experience/96dd742462124fa0b38ddedb9b25e429,map,daily
,DoH,https://floridahealthcovid19.gov/,tabulation and curation,daily
Massachusetts,DoH,https://www.mass.gov/info-details/covid-19-cases-quarantine-and-monitoring#covid-19-cases-in-massachusetts-,tabulation,daily
